city,name,address,rating,rating_count,new_column_1,new_column_2,new_column_3,new_column_4,new_column_5,new_column_6,new_column_7
"North Jakarta city, Indonesia",Warkop Paul,"Jl. Inspeksi Kali Sunter No.15 15, RT.15/RW.4","4,8",10.0,1,1,0,1,1,1,1
"North Jakarta city, Indonesia",Warkop Kuning Manggar,Jl. Manggar No.8a,"5,0",8.0,1,1,1,1,1,1,0
"North Jakarta city, Indonesia",Warkop Askar 07 Salawasna Dina Hate,"Jl. Inspeksi Kp, Jl. Rw. Indah GG. Armada No.10, RT.3/RW.3","5,0",3.0,1,1,0,1,1,1,1
"North Jakarta city, Indonesia","Warkop 99 Kuningan, Kelapa Gading","Jalan Taman Mandiri Indah, Blok M4D, #9, RT.13/RW.18","4,7",55.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Pak Musa (Warpol),"Jl. Klp. Puan Raya No.13, RT.13/RW.13","5,0",1.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Bekas Sekolah,Jl. Telaga Raya No.79,"5,0",33.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Biru Co.,"Jl. Plumpang Semper No.16A, RT.1/RW.4","4,6",17.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Panca,"Jl. Bend. Jago No.11, RT.11/RW.1","4,6",65.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Burjo,VW47+4VM,,,0,1,0,0,1,0,1
"North Jakarta city, Indonesia",Warkop Om Roy,"Jl. H. Sarwono S.H No.27 Kel, RT.009/RW.8","4,7",11.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop warmindo cirebon,"Jl. Pegangsaan Dua no 64, RW.3","4,5",8.0,1,0,1,0,1,1,1
"North Jakarta city, Indonesia",Warkop Bersama,"Jl. Kalibaru No.75 1, RT.7/RW.10","4,5",22.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop pulo,"RVWM+244, Jl. Pulo Besar 1, RT.005/011/RW.11","4,9",8.0,1,1,1,1,1,1,1
"North Jakarta city, Indonesia",Warkop Bu Boss,Jl. Walang Permai No.17 A,"4,9",17.0,1,1,0,1,1,1,1
